Date,IV
25-10-2011,30.09030303
26-10-2011,29.92212121
28-10-2011,29.77212121
31-10-2011,29.55212121
01-11-2011,29.24636364
02-11-2011,28.98121212
03-11-2011,28.75212121
04-11-2011,28.56636364
08-11-2011,28.46259259
09-11-2011,28.42981481
11-11-2011,28.37148148
14-11-2011,28.28907407
15-11-2011,28.25592593
16-11-2011,28.25685185
17-11-2011,28.19092593
18-11-2011,28.17203704
21-11-2011,28.04833333
22-11-2011,28.09537037
23-11-2011,28.14111111
24-11-2011,28.305
25-11-2011,28.6475
28-11-2011,28.775
29-11-2011,28.5975
30-11-2011,28.2
01-12-2011,28.17037037
02-12-2011,28.02722222
05-12-2011,27.86462963
07-12-2011,27.72703704
08-12-2011,27.64685185
09-12-2011,27.64925926
12-12-2011,27.64796296
13-12-2011,28.46
14-12-2011,28.8725
15-12-2011,28.925
16-12-2011,28.745
19-12-2011,28.96857143
20-12-2011,29.4675
21-12-2011,29.9025
22-12-2011,29.5825
23-12-2011,28.96714286
26-12-2011,28.80416667
27-12-2011,28.63916667
28-12-2011,28.36916667
29-12-2011,28.15833333
30-12-2011,28.03416667
02-01-2012,27.92052632
03-01-2012,28.05263158
04-01-2012,28.03684211
05-01-2012,27.97272727
06-01-2012,27.88212121
07-01-2012,27.84686869
09-01-2012,27.81212121
10-01-2012,27.79858586
11-01-2012,27.77373737
12-01-2012,27.76424242
13-01-2012,27.72969697
16-01-2012,27.6720202
17-01-2012,27.64161616
18-01-2012,27.60818182
19-01-2012,27.54838384
20-01-2012,27.48515152
23-01-2012,27.3710101
24-01-2012,27.33131313
25-01-2012,27.29636364
27-01-2012,27.24515152
30-01-2012,27.18323232
31-01-2012,27.13070707
01-02-2012,27.07818182
02-02-2012,27.03020202
03-02-2012,26.98515152
06-02-2012,26.89767677
07-02-2012,26.81535354
08-02-2012,26.73919192
09-02-2012,26.67333333
10-02-2012,26.62131313
13-02-2012,26.5630303
14-02-2012,26.52727273
15-02-2012,26.47717172
16-02-2012,26.35818182
17-02-2012,26.23868687
21-02-2012,26.12505051
22-02-2012,26.09959732
23-02-2012,26.14557047
24-02-2012,26.17328859
27-02-2012,26.21067114
28-02-2012,26.2661745
29-02-2012,26.3138255
01-03-2012,26.37436242
02-03-2012,26.9575
03-03-2012,27.0725
05-03-2012,27.66
06-03-2012,28.1575
07-03-2012,28.075
09-03-2012,27.6975
12-03-2012,27.39571429
13-03-2012,27.21888889
14-03-2012,26.97666667
15-03-2012,26.8438255
16-03-2012,26.82127517
19-03-2012,26.74241611
20-03-2012,26.70228188
21-03-2012,26.6542953
22-03-2012,26.61389262
23-03-2012,26.60255034
26-03-2012,26.58818792
27-03-2012,26.58342282
28-03-2012,26.55563758
29-03-2012,26.54080537
30-03-2012,26.53013423
02-04-2012,26.48838926
03-04-2012,26.44100671
04-04-2012,26.35208054
09-04-2012,26.31557047
10-04-2012,26.29845638
11-04-2012,26.2704698
12-04-2012,26.23328859
13-04-2012,26.18711409
16-04-2012,26.15281879
17-04-2012,26.11651007
18-04-2012,26.06389262
19-04-2012,25.97852349
20-04-2012,25.88845638
23-04-2012,25.80550336
24-04-2012,25.74362416
25-04-2012,25.68187919
26-04-2012,25.61033557
27-04-2012,25.55322148
30-04-2012,25.48758389
02-05-2012,25.37979866
03-05-2012,25.35296482
04-05-2012,25.35160804
07-05-2012,25.35738693
08-05-2012,25.35874372
09-05-2012,25.36859296
10-05-2012,25.38763819
11-05-2012,25.40577889
14-05-2012,25.42452261
15-05-2012,25.45140704
16-05-2012,25.46688442
17-05-2012,25.48904523
18-05-2012,25.5158794
21-05-2012,25.54120603
22-05-2012,25.5620603
23-05-2012,25.59025126
24-05-2012,25.63035176
25-05-2012,25.66055276
28-05-2012,25.68527638
29-05-2012,25.67914573
30-05-2012,25.65527638
31-05-2012,25.60713568
01-06-2012,25.58854271
04-06-2012,25.57688442
05-06-2012,25.73
06-06-2012,25.97
07-06-2012,25.8825
08-06-2012,25.54668342
11-06-2012,25.5179397
12-06-2012,25.50758794
13-06-2012,25.49894472
14-06-2012,25.47763819
15-06-2012,25.46643216
18-06-2012,25.42763819
19-06-2012,25.41020101
20-06-2012,25.39286432
21-06-2012,25.36743719
22-06-2012,25.32778894
25-06-2012,25.28718593
26-06-2012,25.25557789
27-06-2012,25.21834171
28-06-2012,25.17924623
29-06-2012,25.11829146
02-07-2012,25.04949749
03-07-2012,24.9819598
04-07-2012,24.92050251
05-07-2012,24.86934673
06-07-2012,24.81281407
09-07-2012,24.76653266
10-07-2012,24.72155779
11-07-2012,24.64090452
12-07-2012,24.55663317
13-07-2012,24.47261307
16-07-2012,24.40351759
17-07-2012,24.33703518
18-07-2012,24.27025126
19-07-2012,24.19738693
20-07-2012,24.10346734
23-07-2012,24.00145729
24-07-2012,23.91748744
25-07-2012,23.83683417
26-07-2012,23.7701005
27-07-2012,23.7001005
30-07-2012,23.63994975
31-07-2012,23.58145729
01-08-2012,23.53135678
02-08-2012,23.48623116
03-08-2012,23.44035176
06-08-2012,23.40050251
07-08-2012,23.35336683
08-08-2012,23.30266332
09-08-2012,23.25819095
10-08-2012,23.2281407
13-08-2012,23.19487437
14-08-2012,23.17035176
16-08-2012,23.13507538
17-08-2012,23.09321608
21-08-2012,23.04718593
22-08-2012,23.00517588
23-08-2012,22.9678392
24-08-2012,22.92969849
27-08-2012,22.88879397
28-08-2012,22.84723618
29-08-2012,22.80231156
30-08-2012,22.75592965
31-08-2012,22.71386935
03-09-2012,22.66552764
04-09-2012,22.61879397
05-09-2012,22.55839196
06-09-2012,22.50643216
07-09-2012,22.43758794
08-09-2012,22.3738191
10-09-2012,22.30165829
11-09-2012,22.24452261
12-09-2012,22.18678392
13-09-2012,22.12894472
14-09-2012,22.0819598
17-09-2012,22.03869347
18-09-2012,22.00231156
20-09-2012,21.95894472
21-09-2012,21.90889447
24-09-2012,21.85562814
25-09-2012,21.80316583
26-09-2012,21.74788945
27-09-2012,21.68849246
28-09-2012,21.62869347
01-10-2012,21.56070352
03-10-2012,21.48914573
04-10-2012,21.41864322
05-10-2012,21.36291457
08-10-2012,21.31236181
09-10-2012,21.26100503
10-10-2012,21.21175879
11-10-2012,21.16422111
12-10-2012,21.11271357
15-10-2012,21.06180905
16-10-2012,21.00547739
17-10-2012,20.94537688
18-10-2012,20.89015075
19-10-2012,20.83160804
22-10-2012,20.77447236
23-10-2012,20.7120603
25-10-2012,20.6520603
26-10-2012,20.59095477
29-10-2012,20.54175879
30-10-2012,20.49442211
31-10-2012,20.4498995
01-11-2012,20.40427136
02-11-2012,20.35407035
05-11-2012,20.30909548
06-11-2012,20.26864322
07-11-2012,20.23613065
08-11-2012,20.19869347
09-11-2012,20.15889447
12-11-2012,20.12346734
13-11-2012,20.09251256
15-11-2012,20.05839196
16-11-2012,20.01854271
19-11-2012,19.9861809
20-11-2012,19.95497487
21-11-2012,19.91537688
22-11-2012,19.87201005
23-11-2012,19.82321608
26-11-2012,19.77180905
27-11-2012,19.72356784
29-11-2012,19.67663317
30-11-2012,19.6341206
03-12-2012,19.59110553
04-12-2012,19.55547739
05-12-2012,19.52437186
06-12-2012,19.49065327
07-12-2012,19.44572864
10-12-2012,19.38899497
11-12-2012,19.32723618
12-12-2012,19.27869347
13-12-2012,19.22688442
14-12-2012,19.16321608
17-12-2012,19.10482412
18-12-2012,19.04447236
19-12-2012,18.97798995
20-12-2012,18.91080402
21-12-2012,18.84105528
24-12-2012,18.76924623
26-12-2012,18.70467337
27-12-2012,18.64321608
28-12-2012,18.58427136
31-12-2012,18.52075377
01-01-2013,18.47150754
02-01-2013,18.4160804
03-01-2013,18.35723618
04-01-2013,18.30869347
07-01-2013,18.26045226
08-01-2013,18.22015075
09-01-2013,18.18130653
10-01-2013,18.12376884
11-01-2013,18.07316583
14-01-2013,18.00527638
15-01-2013,17.94824121
16-01-2013,17.89150754
17-01-2013,17.83954774
18-01-2013,17.79748744
21-01-2013,17.76236181
22-01-2013,17.73045226
23-01-2013,17.69658291
24-01-2013,17.65306533
25-01-2013,17.61557789
28-01-2013,17.57778894
29-01-2013,17.54457286
30-01-2013,17.50296482
31-01-2013,17.46351759
01-02-2013,17.43246231
04-02-2013,17.40095477
05-02-2013,17.37577889
06-02-2013,17.34824121
07-02-2013,17.31150754
08-02-2013,17.28959799
11-02-2013,17.27060302
12-02-2013,17.25507538
13-02-2013,17.24211055
14-02-2013,17.22864322
15-02-2013,17.21130653
18-02-2013,17.19115578
19-02-2013,17.16688442
20-02-2013,17.14472362
21-02-2013,17.11175879
22-02-2013,17.08110553
25-02-2013,17.05130653
26-02-2013,17.02241206
27-02-2013,16.99276382
28-02-2013,16.96236181
01-03-2013,16.91788945
04-03-2013,16.87
05-03-2013,16.82035176
06-03-2013,16.76743719
07-03-2013,16.71221106
08-03-2013,16.64155779
11-03-2013,16.58050251
12-03-2013,16.52577889
13-03-2013,16.48281407
14-03-2013,16.44346734
15-03-2013,16.39
18-03-2013,16.33929648
19-03-2013,16.28442211
20-03-2013,16.23974874
21-03-2013,16.19150754
22-03-2013,16.4325
25-03-2013,16.355
26-03-2013,16.2675
28-03-2013,16.20428571
01-04-2013,16.11428571
02-04-2013,15.94444444
03-04-2013,15.87532663
04-04-2013,15.82170854
05-04-2013,15.78778894
08-04-2013,15.76130653
09-04-2013,15.9125
10-04-2013,16.4
11-04-2013,16.56
12-04-2013,16.7625
15-04-2013,16.6825
16-04-2013,16.63
17-04-2013,16.62285714
18-04-2013,16.56428571
22-04-2013,16.45333333
23-04-2013,16.39222222
25-04-2013,16.29416667
26-04-2013,16.13083333
29-04-2013,15.89
30-04-2013,15.6825
02-05-2013,15.67684211
03-05-2013,15.79157895
06-05-2013,15.82736842
07-05-2013,15.82684211
08-05-2013,16.0425
09-05-2013,16.1625
10-05-2013,16.425
11-05-2013,16.68
13-05-2013,16.765
14-05-2013,16.9525
15-05-2013,17.095
16-05-2013,17.4125
17-05-2013,17.6375
20-05-2013,17.6525
21-05-2013,17.7875
22-05-2013,17.725
23-05-2013,17.72
24-05-2013,18.01
27-05-2013,18.0075
28-05-2013,17.80111111
29-05-2013,17.69857143
30-05-2013,17.72
31-05-2013,17.6025
03-06-2013,17.5075
04-06-2013,17.47
05-06-2013,17.44416667
06-06-2013,17.42473684
07-06-2013,17.45157895
10-06-2013,17.44315789
11-06-2013,17.49263158
12-06-2013,18.075
13-06-2013,18.45
14-06-2013,18.9725
17-06-2013,19.0325
18-06-2013,18.705
19-06-2013,18.67285714
20-06-2013,18.72285714
21-06-2013,18.70666667
24-06-2013,18.80888889
25-06-2013,19.4225
26-06-2013,20.0925
27-06-2013,20.5625
28-06-2013,20.5175
01-07-2013,19.7525
02-07-2013,19.59142857
03-07-2013,19.47428571
04-07-2013,19.36222222
05-07-2013,19.31222222
08-07-2013,19.225
09-07-2013,19.2375
10-07-2013,19.26166667
11-07-2013,19.3275
12-07-2013,19.3825
15-07-2013,19.22
16-07-2013,19.16684211
17-07-2013,19.19473684
18-07-2013,19.20368421
19-07-2013,19.16368421
22-07-2013,19.01210526
23-07-2013,18.84727273
24-07-2013,18.82818182
25-07-2013,18.81484848
26-07-2013,18.77272727
29-07-2013,18.69060606
30-07-2013,18.67242424
31-07-2013,18.63242424
01-08-2013,18.64515152
02-08-2013,18.7375
05-08-2013,19.3975
06-08-2013,20.0675
07-08-2013,21.0575
08-08-2013,21.615
12-08-2013,21.69
13-08-2013,21.81
14-08-2013,21.17
16-08-2013,20.85714286
19-08-2013,21.26285714
20-08-2013,21.7975
21-08-2013,23.79
22-08-2013,26.1375
23-08-2013,27.4925
26-08-2013,27.5325
27-08-2013,27.32
28-08-2013,27.6525
29-08-2013,28.4825
30-08-2013,29.3975
02-09-2013,29.755
03-09-2013,29.2875
04-09-2013,29.34857143
05-09-2013,30.02428571
06-09-2013,29.92
10-09-2013,30.195
11-09-2013,29.70777778
12-09-2013,29.64571429
13-09-2013,29.95428571
16-09-2013,29.59333333
17-09-2013,29.64333333
18-09-2013,29.17333333
19-09-2013,29.16333333
20-09-2013,28.90916667
23-09-2013,28.66263158
24-09-2013,28.69631579
25-09-2013,28.55421053
26-09-2013,28.20157895
27-09-2013,27.91684211
30-09-2013,27.71947368
01-10-2013,27.67210526
03-10-2013,27.35
04-10-2013,27.54606061
07-10-2013,27.62151515
08-10-2013,27.65909091
09-10-2013,27.63848485
10-10-2013,27.57121212
11-10-2013,27.47484848
14-10-2013,27.40939394
15-10-2013,27.30242424
17-10-2013,27.11515152
18-10-2013,26.77212121
21-10-2013,26.49060606
22-10-2013,26.25939394
23-10-2013,26.02939394
24-10-2013,25.66151515
25-10-2013,25.52351852
28-10-2013,25.51648148
29-10-2013,25.48981481
30-10-2013,25.44759259
31-10-2013,25.41685185
01-11-2013,25.36333333
03-11-2013,25.35185185
05-11-2013,25.3637037
06-11-2013,25.29518519
07-11-2013,25.1962963
08-11-2013,25.06
11-11-2013,24.90351852
12-11-2013,24.73537037
13-11-2013,24.64481481
14-11-2013,24.535
18-11-2013,24.34685185
19-11-2013,24.09574074
20-11-2013,23.90851852
21-11-2013,23.77925926
22-11-2013,23.66055556
25-11-2013,23.43
26-11-2013,23.2437037
27-11-2013,23.11518519
28-11-2013,22.97611111
29-11-2013,22.81444444
02-12-2013,22.75
03-12-2013,22.79060606
04-12-2013,22.84515152
05-12-2013,23.2925
06-12-2013,23.3675
09-12-2013,23.08
10-12-2013,22.95030303
11-12-2013,22.94010101
12-12-2013,22.92171717
13-12-2013,22.91636364
16-12-2013,22.91343434
17-12-2013,22.92080808
18-12-2013,22.93707071
19-12-2013,22.94343434
20-12-2013,22.9420202
23-12-2013,22.93434343
24-12-2013,22.91424242
26-12-2013,22.88858586
27-12-2013,22.84929293
30-12-2013,22.79727273
31-12-2013,22.73858586
01-01-2014,22.68121212
02-01-2014,22.6089899
03-01-2014,22.55353535
06-01-2014,22.49979798
07-01-2014,22.45151515
08-01-2014,22.42181818
09-01-2014,22.39777778
10-01-2014,22.32242424
13-01-2014,22.22131313
14-01-2014,22.10737374
15-01-2014,21.98262626
16-01-2014,21.84484848
17-01-2014,21.74171717
20-01-2014,21.63090909
21-01-2014,21.48878788
22-01-2014,21.31878788
23-01-2014,21.18181818
24-01-2014,21.05828283
27-01-2014,21.02838926
28-01-2014,21.02597315
29-01-2014,21.00389262
30-01-2014,20.98308725
31-01-2014,20.95744966
03-02-2014,20.9438255
04-02-2014,20.94597315
05-02-2014,20.95
06-02-2014,20.95483221
07-02-2014,20.95503356
10-02-2014,20.95483221
11-02-2014,20.95738255
12-02-2014,20.95261745
13-02-2014,20.93993289
14-02-2014,20.92530201
17-02-2014,20.91033557
18-02-2014,20.89114094
19-02-2014,20.86845638
20-02-2014,20.84214765
21-02-2014,20.81395973
24-02-2014,20.78557047
25-02-2014,20.76025168
26-02-2014,20.73555369
28-02-2014,20.71699664
03-03-2014,20.69865772
04-03-2014,20.68901007
05-03-2014,20.67298658
06-03-2014,20.64340604
07-03-2014,20.61894295
10-03-2014,20.60518456
11-03-2014,20.59154362
12-03-2014,20.56761745
13-03-2014,20.54238255
14-03-2014,20.50271812
18-03-2014,20.46518456
19-03-2014,20.43791946
20-03-2014,20.40840604
21-03-2014,20.39263423
22-03-2014,20.37575503
24-03-2014,20.32364094
25-03-2014,20.26288591
26-03-2014,20.19369128
27-03-2014,20.12439597
28-03-2014,20.05266779
31-03-2014,20.00488255
01-04-2014,20.01030151
02-04-2014,20.02203518
03-04-2014,20.5375
04-04-2014,21.406875
07-04-2014,21.673125
09-04-2014,22.74
10-04-2014,24.165
11-04-2014,25.8175
15-04-2014,27.441875
16-04-2014,29.1725
17-04-2014,30.234375
21-04-2014,30.768125
22-04-2014,32.068125
23-04-2014,32.438125
25-04-2014,32.43125
28-04-2014,32.388125
29-04-2014,31.85
30-04-2014,31.83428571
02-05-2014,31.79714286
05-05-2014,31.83194444
06-05-2014,32.22125
07-05-2014,32.775625
08-05-2014,33.530625
09-05-2014,33.841875
12-05-2014,34.72125
13-05-2014,35.680625
14-05-2014,35.289375
15-05-2014,34.819375
16-05-2014,34.85071429
19-05-2014,33.51928571
20-05-2014,32.44895833
21-05-2014,31.41131579
22-05-2014,30.59842105
23-05-2014,29.89855263
26-05-2014,29.21565789
27-05-2014,28.8769697
28-05-2014,28.78583333
29-05-2014,28.63037879
30-05-2014,28.38
02-06-2014,28.0594697
03-06-2014,27.68916667
04-06-2014,27.28340909
05-06-2014,26.78916667
06-06-2014,26.3130303
09-06-2014,25.86242424
10-06-2014,25.33848485
11-06-2014,24.83265152
12-06-2014,24.45087963
13-06-2014,24.46990741
16-06-2014,24.49259259
17-06-2014,24.51226852
18-06-2014,24.51097222
19-06-2014,24.51481481
20-06-2014,24.51689815
23-06-2014,24.46550926
24-06-2014,24.43361111
25-06-2014,24.39611111
26-06-2014,24.32583333
27-06-2014,24.23351852
30-06-2014,24.09787037
01-07-2014,23.93046296
02-07-2014,23.72574074
03-07-2014,23.51064815
04-07-2014,23.25009259
07-07-2014,23.00925926
08-07-2014,22.79731481
09-07-2014,22.51574074
10-07-2014,22.23486111
11-07-2014,21.95398148
14-07-2014,21.67699074
15-07-2014,21.38398148
16-07-2014,21.0824537
17-07-2014,20.95058081
18-07-2014,20.94861111
21-07-2014,20.95926768
22-07-2014,20.96472222
23-07-2014,20.97169192
24-07-2014,20.97911616
25-07-2014,20.98459596
28-07-2014,20.97386364
30-07-2014,20.97315657
31-07-2014,20.97361111
01-08-2014,20.9670202
04-08-2014,20.95186869
05-08-2014,20.92194444
06-08-2014,20.88782828
07-08-2014,20.86012626
08-08-2014,20.8330303
11-08-2014,20.81454545
12-08-2014,20.78292929
13-08-2014,20.74843434
14-08-2014,20.71664141
18-08-2014,20.68669192
19-08-2014,20.66272727
20-08-2014,20.63613636
21-08-2014,20.60320707
22-08-2014,20.56247475
25-08-2014,20.5144697
26-08-2014,20.46555556
27-08-2014,20.38757576
28-08-2014,20.31058081
01-09-2014,20.22830808
02-09-2014,20.14166667
03-09-2014,20.04833333
04-09-2014,19.93156566
05-09-2014,19.79181818
08-09-2014,19.63239899
09-09-2014,19.46681818
10-09-2014,19.27371212
11-09-2014,19.08957071
12-09-2014,18.90436869
15-09-2014,18.8264094
16-09-2014,18.78832215
17-09-2014,18.75035235
18-09-2014,18.71275168
19-09-2014,18.66761745
22-09-2014,18.62236577
23-09-2014,18.58300336
24-09-2014,18.54682886
25-09-2014,18.5191443
26-09-2014,18.50214765
29-09-2014,18.48548658
30-09-2014,18.47417785
01-10-2014,18.46065436
07-10-2014,18.4536745
08-10-2014,18.45437919
09-10-2014,18.4554698
10-10-2014,18.45010067
13-10-2014,18.45112416
14-10-2014,18.44587248
16-10-2014,18.44721477
17-10-2014,18.46459732
20-10-2014,18.47751678
21-10-2014,18.46053691
22-10-2014,18.43068792
23-10-2014,18.40186242
27-10-2014,18.3738255
28-10-2014,18.3516443
29-10-2014,18.33067114
30-10-2014,18.30300336
31-10-2014,18.27872483
03-11-2014,18.25446309
05-11-2014,18.23803691
07-11-2014,18.22380872
10-11-2014,18.20751678
11-11-2014,18.18744966
12-11-2014,18.16755034
13-11-2014,18.14112416
14-11-2014,18.10870805
17-11-2014,18.05736577
18-11-2014,18.01525168
19-11-2014,17.96728188
20-11-2014,17.91518456
21-11-2014,17.85798658
24-11-2014,17.78348993
25-11-2014,17.6902349
26-11-2014,17.62757538
27-11-2014,17.60217337
28-11-2014,17.57952261
01-12-2014,17.55981156
02-12-2014,17.53434673
03-12-2014,17.50271357
04-12-2014,17.46973618
05-12-2014,17.43709799
08-12-2014,17.40393216
09-12-2014,17.36954774
10-12-2014,17.33871859
11-12-2014,17.31265075
12-12-2014,17.28738693
15-12-2014,17.27277638
16-12-2014,17.2636809
17-12-2014,17.26819095
18-12-2014,17.27751256
19-12-2014,17.27468593
22-12-2014,17.27704774
23-12-2014,17.27630653
24-12-2014,17.28307789
26-12-2014,17.2886809
29-12-2014,17.29103015
30-12-2014,17.28751256
31-12-2014,17.28987437
01-01-2015,17.29629397
02-01-2015,17.29905779
05-01-2015,17.2843593
06-01-2015,17.26614322
07-01-2015,17.2666206
08-01-2015,17.27214824
09-01-2015,17.27040201
12-01-2015,17.26792714
13-01-2015,17.26281407
14-01-2015,17.26080402
15-01-2015,17.2625
16-01-2015,17.26237437
19-01-2015,17.26940955
20-01-2015,17.275
21-01-2015,17.27677136
22-01-2015,17.4775
23-01-2015,17.8
27-01-2015,17.85875
28-01-2015,18.061875
29-01-2015,18.57625
30-01-2015,18.793125
02-02-2015,19.365
03-02-2015,19.945
04-02-2015,19.954375
05-02-2015,20.10875
06-02-2015,20.219375
09-02-2015,20.289375
10-02-2015,20.84125
11-02-2015,21.126875
12-02-2015,21.09875
13-02-2015,20.966875
16-02-2015,20.75285714
18-02-2015,20.78285714
19-02-2015,20.81535714
20-02-2015,20.75444444
23-02-2015,20.850625
24-02-2015,21.0525
25-02-2015,21.211875
26-02-2015,21.30625
27-02-2015,21.134375
28-02-2015,20.83444444
02-03-2015,20.50565789
03-03-2015,20.29723684
04-03-2015,20.05736842
05-03-2015,19.77223684
09-03-2015,19.44342105
10-03-2015,19.26348485
11-03-2015,19.21075758
12-03-2015,19.1325
13-03-2015,19.01689394
16-03-2015,18.92840909
17-03-2015,18.84030303
18-03-2015,18.69962121
19-03-2015,18.58083333
20-03-2015,18.43007576
23-03-2015,18.24386364
24-03-2015,18.07606061
25-03-2015,17.92967593
26-03-2015,17.85046296
27-03-2015,17.79532407
30-03-2015,17.7587963
31-03-2015,17.7274537
01-04-2015,17.6975
06-04-2015,17.64532407
07-04-2015,17.59578704
08-04-2015,17.56041667
09-04-2015,17.5062037
10-04-2015,17.44634259
13-04-2015,17.39046296
15-04-2015,17.33074074
16-04-2015,17.25768519
17-04-2015,17.20333333
20-04-2015,17.14694444
21-04-2015,17.08263889
22-04-2015,17.03814815
23-04-2015,16.98328704
24-04-2015,17.259375
27-04-2015,17.96125
28-04-2015,18.3875
29-04-2015,18.4375
30-04-2015,18.12125
04-05-2015,17.91714286
05-05-2015,17.93107143
06-05-2015,17.78805556
07-05-2015,18.06138889
08-05-2015,18.498125
11-05-2015,18.94875
12-05-2015,19.26375
13-05-2015,19.4825
14-05-2015,19.74125
15-05-2015,20.13875
18-05-2015,20.43625
19-05-2015,19.775625
20-05-2015,19.50607143
21-05-2015,19.37642857
