Date,IV
22-05-2015,19.17520833
25-05-2015,18.94833333
26-05-2015,18.721875
27-05-2015,18.55166667
28-05-2015,18.43979167
29-05-2015,18.42828947
01-06-2015,18.39407895
02-06-2015,18.37026316
03-06-2015,18.22026316
04-06-2015,18.10736842
05-06-2015,18.05539474
08-06-2015,18.08159091
09-06-2015,18.15
10-06-2015,18.27625
11-06-2015,18.11893939
12-06-2015,18.07954545
15-06-2015,18.04143939
16-06-2015,18.04492424
17-06-2015,18.04287879
18-06-2015,18.02780303
19-06-2015,17.98863636
22-06-2015,17.91954545
23-06-2015,17.79280303
24-06-2015,17.65318182
25-06-2015,17.55636364
26-06-2015,17.47469697
29-06-2015,17.33800926
30-06-2015,17.39435185
01-07-2015,17.43953704
02-07-2015,17.46222222
03-07-2015,17.47347222
06-07-2015,17.49689815
07-07-2015,17.49171296
08-07-2015,17.47833333
09-07-2015,17.48907407
10-07-2015,17.46939815
13-07-2015,17.43171296
14-07-2015,17.38611111
15-07-2015,17.36018519
16-07-2015,17.32930556
17-07-2015,17.28407407
20-07-2015,17.23768519
21-07-2015,17.19314815
22-07-2015,17.10847222
23-07-2015,17.02476852
24-07-2015,16.96531879
27-07-2015,16.9710906
28-07-2015,16.98357383
29-07-2015,16.99501678
30-07-2015,16.9989094
31-07-2015,17.00062081
03-08-2015,17.00011745
04-08-2015,17.00553691
05-08-2015,17.00531879
06-08-2015,17.0022651
07-08-2015,17.00028523
10-08-2015,17.00776846
11-08-2015,17.01657718
12-08-2015,17.0063255
13-08-2015,17.00166107
14-08-2015,17.00531879
17-08-2015,17.00575503
18-08-2015,17.00812081
19-08-2015,17.00729866
20-08-2015,17.00348993
21-08-2015,17.00895973
24-08-2015,17.00788591
25-08-2015,19.725
26-08-2015,22.266875
27-08-2015,24.401875
28-08-2015,25.63375
31-08-2015,24.43375
01-09-2015,23.93928571
02-09-2015,25.59678571
03-09-2015,25.823125
04-09-2015,26.019375
07-09-2015,26.47625
08-09-2015,25.884375
09-09-2015,25.91678571
10-09-2015,25.87464286
11-09-2015,25.60694444
14-09-2015,25.64916667
15-09-2015,25.25729167
16-09-2015,25.29166667
18-09-2015,25.07520833
21-09-2015,24.71868421
22-09-2015,24.19486842
23-09-2015,23.85263158
24-09-2015,23.59855263
28-09-2015,23.5375
29-09-2015,23.45
30-09-2015,23.29078947
01-10-2015,22.81223684
05-10-2015,22.42197368
06-10-2015,22.25954545
07-10-2015,22.34568182
08-10-2015,22.43590909
09-10-2015,22.52325758
12-10-2015,22.58234848
13-10-2015,22.64318182
14-10-2015,22.33666667
15-10-2015,22.06007576
16-10-2015,21.80719697
19-10-2015,21.63242424
20-10-2015,21.43689394
21-10-2015,21.20659091
23-10-2015,20.84007576
26-10-2015,20.52318182
27-10-2015,20.31454545
28-10-2015,20.31851852
29-10-2015,20.35796296
30-10-2015,20.39717593
02-11-2015,20.43398148
03-11-2015,20.47162037
04-11-2015,20.51861111
05-11-2015,20.58037037
06-11-2015,20.63277778
09-11-2015,20.69041667
10-11-2015,20.69708333
11-11-2015,20.69430556
13-11-2015,20.69041667
16-11-2015,20.49638889
17-11-2015,20.33027778
18-11-2015,20.17208333
19-11-2015,20.08638889
20-11-2015,19.94768519
23-11-2015,19.78662037
24-11-2015,19.57101852
26-11-2015,19.37833333
27-11-2015,19.24078704
30-11-2015,19.0612963
01-12-2015,18.87759259
02-12-2015,18.71217593
03-12-2015,18.57929293
04-12-2015,18.56532828
07-12-2015,18.55537879
08-12-2015,18.55126263
09-12-2015,18.55088384
10-12-2015,18.56257576
11-12-2015,18.57782828
14-12-2015,18.60186869
15-12-2015,18.6305303
16-12-2015,18.65320707
17-12-2015,18.66934343
18-12-2015,18.65616162
21-12-2015,18.64641414
22-12-2015,18.62474747
23-12-2015,18.61027778
24-12-2015,18.58780303
28-12-2015,18.57184343
29-12-2015,18.57015152
30-12-2015,18.55848485
31-12-2015,18.55363636
01-01-2016,18.54560606
04-01-2016,18.54085859
05-01-2016,18.56030303
06-01-2016,18.57280303
07-01-2016,18.5794697
08-01-2016,18.59477273
11-01-2016,18.60265152
12-01-2016,18.62962121
13-01-2016,18.65234848
14-01-2016,18.67247475
15-01-2016,18.69191919
18-01-2016,18.77125
19-01-2016,19.149375
20-01-2016,19.16875
21-01-2016,19.75875
22-01-2016,20.108125
25-01-2016,19.756875
27-01-2016,19.715625
28-01-2016,19.51071429
29-01-2016,19.32111111
01-02-2016,19.07944444
02-02-2016,18.96875
03-02-2016,18.92125
04-02-2016,18.85229167
05-02-2016,18.73723684
08-02-2016,18.75394737
09-02-2016,18.83644737
10-02-2016,19.576875
11-02-2016,20.64125
12-02-2016,22.60375
15-02-2016,23.7075
16-02-2016,23.869375
17-02-2016,24.013125
18-02-2016,23.15392857
19-02-2016,23.11928571
22-02-2016,22.89785714
23-02-2016,22.64111111
24-02-2016,22.79361111
25-02-2016,22.69083333
26-02-2016,22.775625
29-02-2016,22.850625
01-03-2016,22.24166667
02-03-2016,21.74166667
03-03-2016,21.74171053
04-03-2016,21.73776316
08-03-2016,21.61276316
09-03-2016,21.44105263
10-03-2016,21.18
11-03-2016,20.75526316
14-03-2016,20.35657895
15-03-2016,20.12113636
16-03-2016,20.07689394
17-03-2016,20.05310606
18-03-2016,20.04098485
21-03-2016,19.99530303
22-03-2016,19.94371212
23-03-2016,19.87833333
28-03-2016,19.82189394
29-03-2016,19.80280303
30-03-2016,19.72340909
31-03-2016,19.57431818
01-04-2016,19.39606061
04-04-2016,19.27259259
05-04-2016,19.25587963
06-04-2016,19.24152778
07-04-2016,19.20319444
08-04-2016,19.14226852
11-04-2016,19.10527778
12-04-2016,19.01356481
13-04-2016,18.92490741
18-04-2016,18.87333333
20-04-2016,18.84893519
21-04-2016,18.81222222
22-04-2016,18.78652778
25-04-2016,18.77060185
26-04-2016,18.7462037
27-04-2016,18.71925926
28-04-2016,18.67787037
29-04-2016,18.64805556
02-05-2016,18.61884259
03-05-2016,18.56023148
04-05-2016,18.48125
05-05-2016,18.38828704
06-05-2016,18.23268844
09-05-2016,18.2373995
10-05-2016,18.24265075
11-05-2016,18.25085427
12-05-2016,18.26170854
13-05-2016,18.2685804
16-05-2016,18.27812814
17-05-2016,18.28768844
18-05-2016,18.29197236
19-05-2016,18.29698492
20-05-2016,18.30046482
23-05-2016,18.30302764
24-05-2016,18.30444724
25-05-2016,18.30894472
26-05-2016,18.31371859
27-05-2016,18.31339196
30-05-2016,18.31555276
31-05-2016,18.32213568
01-06-2016,18.32874372
02-06-2016,18.33339196
03-06-2016,18.33149497
06-06-2016,18.32698492
07-06-2016,18.31648241
08-06-2016,18.30569095
09-06-2016,18.30128141
10-06-2016,18.29731156
13-06-2016,18.29535176
14-06-2016,18.29486181
15-06-2016,18.29594221
16-06-2016,18.2956407
17-06-2016,18.24321608
20-06-2016,18.19548995
21-06-2016,18.15530151
22-06-2016,18.13126884
23-06-2016,18.10541457
24-06-2016,18.07237437
27-06-2016,18.023125
28-06-2016,18.340625
29-06-2016,18.225625
30-06-2016,17.8971608
01-07-2016,17.84660804
04-07-2016,17.80223618
05-07-2016,17.75840452
07-07-2016,17.71125628
08-07-2016,17.66267588
11-07-2016,17.61625628
12-07-2016,17.57155779
13-07-2016,17.53530151
14-07-2016,17.52038945
15-07-2016,17.50748744
18-07-2016,17.48383166
19-07-2016,17.46021357
20-07-2016,17.43464824
21-07-2016,17.40611809
22-07-2016,17.37668342
25-07-2016,17.35594221
26-07-2016,17.33826633
27-07-2016,17.34424497
28-07-2016,17.35052013
29-07-2016,17.35671141
01-08-2016,17.35963087
02-08-2016,17.36988255
03-08-2016,17.38295302
04-08-2016,17.39526846
05-08-2016,17.40134228
08-08-2016,17.40135906
09-08-2016,17.4061745
10-08-2016,17.40803691
11-08-2016,17.39520134
12-08-2016,17.37848993
16-08-2016,17.35981544
17-08-2016,17.32775168
18-08-2016,17.3075
19-08-2016,17.27971477
22-08-2016,17.25169463
23-08-2016,17.2240604
24-08-2016,17.19246644
25-08-2016,17.15268456
26-08-2016,17.10610738
29-08-2016,17.07348993
30-08-2016,17.02114094
31-08-2016,16.96884228
01-09-2016,16.9314094
02-09-2016,16.8983557
06-09-2016,16.85729866
07-09-2016,16.8227349
08-09-2016,16.79525168
09-09-2016,16.76355528
12-09-2016,16.7504397
14-09-2016,16.74713568
15-09-2016,16.73551508
16-09-2016,16.72763819
19-09-2016,16.71704774
20-09-2016,16.70805276
21-09-2016,16.69976131
22-09-2016,16.69559045
23-09-2016,16.68479899
26-09-2016,16.67069095
27-09-2016,16.66305276
28-09-2016,16.65493719
29-09-2016,16.64425879
30-09-2016,16.65292714
03-10-2016,16.65738693
04-10-2016,16.64953518
05-10-2016,16.6354397
06-10-2016,16.62329146
07-10-2016,16.61378141
10-10-2016,16.61513819
13-10-2016,16.61409548
14-10-2016,16.62012563
17-10-2016,16.6221608
18-10-2016,16.63222362
19-10-2016,16.63620603
20-10-2016,16.63726131
21-10-2016,16.63690955
24-10-2016,16.63429648
25-10-2016,16.6366206
26-10-2016,16.63773869
27-10-2016,16.62576633
28-10-2016,16.61261307
30-10-2016,16.60306533
01-11-2016,16.58562814
02-11-2016,16.57526382
03-11-2016,16.56575377
04-11-2016,16.5544598
07-11-2016,16.54689698
08-11-2016,16.654375
09-11-2016,16.6475
10-11-2016,16.68625
11-11-2016,16.495
15-11-2016,16.57607143
16-11-2016,17.396875
17-11-2016,18.1175
18-11-2016,18.930625
21-11-2016,19.040625
22-11-2016,18.77875
23-11-2016,18.72714286
24-11-2016,18.82357143
25-11-2016,18.47666667
28-11-2016,18.50416667
29-11-2016,18.27194444
30-11-2016,18.30541667
01-12-2016,18.2625
02-12-2016,17.974375
05-12-2016,17.84354167
06-12-2016,17.75105263
07-12-2016,17.76868421
08-12-2016,17.78052632
09-12-2016,17.78407895
12-12-2016,17.66315789
13-12-2016,17.45513158
14-12-2016,17.26671053
15-12-2016,17.15526316
16-12-2016,17.09143939
19-12-2016,17.08424242
20-12-2016,17.05704545
21-12-2016,16.98856061
22-12-2016,16.93522727
23-12-2016,16.89598485
26-12-2016,16.85416667
27-12-2016,16.84909091
28-12-2016,16.8025
29-12-2016,16.80507576
30-12-2016,16.7419697
02-01-2017,16.60015152
03-01-2017,16.48886364
04-01-2017,16.40545455
05-01-2017,16.34742424
06-01-2017,16.30680556
09-01-2017,16.32685185
10-01-2017,16.34810185
11-01-2017,16.3612963
12-01-2017,16.36787037
13-01-2017,16.37763889
16-01-2017,16.37263889
17-01-2017,16.36476852
18-01-2017,16.35842593
19-01-2017,16.32851852
20-01-2017,16.30175926
23-01-2017,16.28217593
24-01-2017,16.27101852
25-01-2017,16.24351852
27-01-2017,16.21666667
30-01-2017,16.22680556
31-01-2017,16.21393519
01-02-2017,16.1675
02-02-2017,16.05
03-02-2017,15.95388889
06-02-2017,15.86726852
07-02-2017,15.76171296
08-02-2017,15.67878788
09-02-2017,15.66636364
10-02-2017,15.64914141
13-02-2017,15.63295455
14-02-2017,15.62171717
15-02-2017,15.62638889
16-02-2017,15.63613636
17-02-2017,15.62770202
20-02-2017,15.61944444
21-02-2017,15.61704545
22-02-2017,15.56729798
23-02-2017,15.53214646
27-02-2017,15.50972222
28-02-2017,15.49641414
01-03-2017,15.48497475
02-03-2017,15.47224747
03-03-2017,15.46090909
06-03-2017,15.4514899
07-03-2017,15.4334596
08-03-2017,15.42323232
09-03-2017,15.40727273
10-03-2017,15.40578283
14-03-2017,15.39916667
15-03-2017,15.38133838
16-03-2017,15.36712121
17-03-2017,15.34265152
20-03-2017,15.31608586
21-03-2017,15.2914899
22-03-2017,15.26984848
23-03-2017,15.24578283
24-03-2017,15.20886364
27-03-2017,15.17090909
28-03-2017,15.13398241
29-03-2017,15.11878141
30-03-2017,15.10076633
31-03-2017,15.08157035
03-04-2017,15.06065327
05-04-2017,15.03202261
06-04-2017,15.0043593
07-04-2017,14.9721608
10-04-2017,14.94373116
11-04-2017,14.91409548
12-04-2017,14.88462312
13-04-2017,14.85167085
17-04-2017,14.81929648
18-04-2017,14.78545226
19-04-2017,14.75452261
20-04-2017,14.73830537
21-04-2017,14.71360738
24-04-2017,14.69119128
25-04-2017,14.6707047
26-04-2017,14.64771812
27-04-2017,14.62624161
28-04-2017,14.60134228
02-05-2017,14.57567839
03-05-2017,14.56216443
04-05-2017,14.55062081
05-05-2017,14.52892617
08-05-2017,14.51374161
09-05-2017,14.49909396
10-05-2017,14.45951005
11-05-2017,14.43515075
12-05-2017,14.40925879
15-05-2017,14.38370603
16-05-2017,14.35947236
17-05-2017,14.33355528
18-05-2017,14.30850503
19-05-2017,14.29020101
22-05-2017,14.2708794
23-05-2017,14.25221106
24-05-2017,14.23724874
25-05-2017,14.2178392
26-05-2017,14.18874372
29-05-2017,14.16724874
30-05-2017,14.1543593
31-05-2017,14.14017588
01-06-2017,14.12623116
02-06-2017,14.10806533
05-06-2017,14.09096734
06-06-2017,14.07712312
07-06-2017,14.06179648
08-06-2017,14.04224874
09-06-2017,14.02474874
12-06-2017,14.00628141
13-06-2017,13.99214824
14-06-2017,13.97929648
15-06-2017,13.96770101
16-06-2017,13.95785176
19-06-2017,13.94451005
20-06-2017,13.93175879
21-06-2017,13.91988693
22-06-2017,13.90819095
23-06-2017,13.89747487
27-06-2017,13.89052764
28-06-2017,13.88930905
29-06-2017,13.88350503
30-06-2017,13.87479899
03-07-2017,13.86727387
04-07-2017,13.84697236
05-07-2017,13.82944724
06-07-2017,13.81173367
07-07-2017,13.79365578
10-07-2017,13.77319095
11-07-2017,13.75375628
12-07-2017,13.73408291
13-07-2017,13.72258794
14-07-2017,13.71253769
17-07-2017,13.69548995
18-07-2017,13.68145729
19-07-2017,13.66961055
20-07-2017,13.63345477
21-07-2017,13.60398241
24-07-2017,13.58119347
25-07-2017,13.56270101
26-07-2017,13.54253769
27-07-2017,13.5241206
28-07-2017,13.50770101
31-07-2017,13.49188442
01-08-2017,13.47417085
02-08-2017,13.45919598
03-08-2017,13.4405402
04-08-2017,13.42599246
07-08-2017,13.40979899
08-08-2017,13.39839196
09-08-2017,13.39306533
10-08-2017,13.38864322
11-08-2017,13.38522613
14-08-2017,13.805
16-08-2017,14.208125
17-08-2017,14.404375
18-08-2017,14.53875
21-08-2017,14.3825
22-08-2017,14.490625
23-08-2017,14.52071429
24-08-2017,14.29222222
28-08-2017,14.15555556
29-08-2017,13.94125
30-08-2017,13.94875
31-08-2017,13.8725
01-09-2017,13.60229167
04-09-2017,13.37666667
05-09-2017,13.43065789
06-09-2017,13.48289474
07-09-2017,13.50131579
08-09-2017,13.47789474
11-09-2017,13.43368421
12-09-2017,13.28447368
13-09-2017,13.14631579
14-09-2017,13.01565789
15-09-2017,12.93670854
18-09-2017,12.90640704
19-09-2017,12.87923367
20-09-2017,12.85298995
21-09-2017,12.84098485
22-09-2017,12.84068182
25-09-2017,12.88371212
26-09-2017,12.9275
27-09-2017,12.93227273
28-09-2017,13.235
29-09-2017,13.325625
03-10-2017,13.111875
04-10-2017,13.00821429
05-10-2017,12.86392857
06-10-2017,12.72972222
09-10-2017,12.62552764
10-10-2017,12.60972362
11-10-2017,12.59167085
12-10-2017,12.57246231
13-10-2017,12.55193467
16-10-2017,12.5251005
17-10-2017,12.5149537
18-10-2017,12.5237037
19-10-2017,12.51703704
23-10-2017,12.52606481
24-10-2017,12.53314815
25-10-2017,12.53217593
26-10-2017,12.53902778
27-10-2017,12.53388889
30-10-2017,12.50990741
31-10-2017,12.48509259
01-11-2017,12.45986111
02-11-2017,12.40324074
03-11-2017,12.35921296
06-11-2017,12.31611111
07-11-2017,12.29171296
08-11-2017,12.54375
09-11-2017,12.945
10-11-2017,13.284375
13-11-2017,13.3975
14-11-2017,13.599375
15-11-2017,13.738125
16-11-2017,13.9875
17-11-2017,13.984375
20-11-2017,13.90125
21-11-2017,13.79392857
22-11-2017,13.82821429
23-11-2017,13.82714286
24-11-2017,13.85555556
27-11-2017,13.79638889
28-11-2017,13.72645833
29-11-2017,13.69916667
30-11-2017,13.61708333
01-12-2017,13.56583333
04-12-2017,13.65184211
05-12-2017,14.065
06-12-2017,14.551875
07-12-2017,14.93625
08-12-2017,14.805625
11-12-2017,14.51
12-12-2017,14.54821429
13-12-2017,14.615
14-12-2017,14.78277778
15-12-2017,15.440625
18-12-2017,15.63875
19-12-2017,15.101875
20-12-2017,14.575
21-12-2017,14.3525
22-12-2017,14.10895833
26-12-2017,13.96368421
27-12-2017,13.90605263
28-12-2017,13.87618421
29-12-2017,13.81026316
01-01-2018,13.69842105
02-01-2018,13.67295455
03-01-2018,13.65537879
04-01-2018,13.66022727
05-01-2018,13.65121212
08-01-2018,13.64151515
09-01-2018,13.64212121
10-01-2018,13.63636364
11-01-2018,13.6825
12-01-2018,13.9075
15-01-2018,13.906875
16-01-2018,14.02125
17-01-2018,14.03375
18-01-2018,13.995625
19-01-2018,14.0525
22-01-2018,13.99107143
23-01-2018,14.29875
24-01-2018,14.89
25-01-2018,15.91
29-01-2018,16.79125
30-01-2018,17.415
31-01-2018,17.4625
01-02-2018,16.935
02-02-2018,16.5875
05-02-2018,16.44821429
06-02-2018,16.37944444
07-02-2018,16.80055556
08-02-2018,17.695625
09-02-2018,18.32625
12-02-2018,19.120625
14-02-2018,18.5875
15-02-2018,18.22892857
16-02-2018,18.26642857
19-02-2018,17.81055556
20-02-2018,17.87888889
21-02-2018,17.52916667
22-02-2018,17.47916667
23-02-2018,17.3775
26-02-2018,16.893125
27-02-2018,16.53592105
28-02-2018,16.40473684
01-03-2018,16.29289474
05-03-2018,16.29105263
06-03-2018,16.29868421
07-03-2018,16.30881579
08-03-2018,16.08171053
09-03-2018,16.08795455
12-03-2018,16.10507576
13-03-2018,16.1205303
14-03-2018,16.09234848
15-03-2018,16.03590909
16-03-2018,15.92348485
19-03-2018,15.85416667
20-03-2018,15.79151515
21-03-2018,15.76704545
22-03-2018,15.74212121
23-03-2018,15.77666667
26-03-2018,15.78560606
27-03-2018,15.75962121
28-03-2018,15.62431818
02-04-2018,15.55560185
03-04-2018,15.58337963
04-04-2018,15.60467593
05-04-2018,15.6575
06-04-2018,15.6675
09-04-2018,15.67569444
10-04-2018,15.69018519
11-04-2018,15.70199074
12-04-2018,15.71606481
13-04-2018,15.72675926
16-04-2018,15.70356481
17-04-2018,15.66717593
18-04-2018,15.59314815
19-04-2018,15.53023148
20-04-2018,15.45356481
23-04-2018,15.38916667
24-04-2018,15.33759259
25-04-2018,15.29662037
26-04-2018,15.24375
27-04-2018,15.16939815
30-04-2018,15.0212963
02-05-2018,14.88976852
03-05-2018,14.79842593
04-05-2018,14.68911616
07-05-2018,14.67878788
08-05-2018,14.67967172
09-05-2018,14.67873737
10-05-2018,14.66873737
11-05-2018,14.65338384
14-05-2018,14.62883838
15-05-2018,14.62181818
16-05-2018,14.62232323
17-05-2018,14.63492424
18-05-2018,14.64727273
21-05-2018,14.66813131
22-05-2018,14.69664141
23-05-2018,14.71229798
24-05-2018,14.72911616
25-05-2018,14.73767677
28-05-2018,14.73742424
29-05-2018,14.73441919
30-05-2018,14.72820707
31-05-2018,14.72606061
01-06-2018,14.72411616
04-06-2018,14.72873737
05-06-2018,14.73022727
06-06-2018,14.72484848
07-06-2018,14.70984848
08-06-2018,14.69737374
11-06-2018,14.68691919
12-06-2018,14.67555556
13-06-2018,14.66186869
14-06-2018,14.64949495
15-06-2018,14.63065657
18-06-2018,14.61133838
19-06-2018,14.58090909
20-06-2018,14.54752525
21-06-2018,14.48825758
22-06-2018,14.43714646
25-06-2018,14.37790404
26-06-2018,14.33919192
27-06-2018,14.30755051
28-06-2018,14.30151515
29-06-2018,14.28835859
02-07-2018,14.25689394
03-07-2018,14.24298658
04-07-2018,14.24278523
05-07-2018,14.23949664
06-07-2018,14.23624161
09-07-2018,14.22880872
10-07-2018,14.21266779
11-07-2018,14.19615772
12-07-2018,14.1811745
13-07-2018,14.16384228
16-07-2018,14.15062081
17-07-2018,14.14575503
18-07-2018,14.13687919
19-07-2018,14.12627517
20-07-2018,14.11048658
23-07-2018,14.09120805
24-07-2018,14.07822148
25-07-2018,14.07387584
26-07-2018,14.07401007
27-07-2018,14.07295302
30-07-2018,14.07446309
31-07-2018,14.08115772
01-08-2018,14.08402685
02-08-2018,14.08427852
03-08-2018,14.08600671
06-08-2018,14.0820302
07-08-2018,14.07672819
08-08-2018,14.0692953
09-08-2018,14.0620302
10-08-2018,14.05708054
13-08-2018,14.05531879
14-08-2018,14.05307047
16-08-2018,14.04927852
17-08-2018,14.04666107
20-08-2018,14.0409396
21-08-2018,14.03624161
23-08-2018,14.02682886
24-08-2018,14.01791946
27-08-2018,14.00817114
28-08-2018,13.99661074
29-08-2018,13.98615772
30-08-2018,13.96630872
31-08-2018,13.94072148
03-09-2018,13.90419463
04-09-2018,13.89501256
05-09-2018,13.8966206
06-09-2018,13.89630653
07-09-2018,13.89776382
10-09-2018,13.89864322
11-09-2018,14.11625
12-09-2018,14.53625
14-09-2018,14.668125
17-09-2018,14.65625
18-09-2018,14.479375
19-09-2018,14.48928571
21-09-2018,14.50571429
24-09-2018,14.6125
25-09-2018,15.345625
26-09-2018,15.9125
27-09-2018,16.683125
28-09-2018,17.03
01-10-2018,16.921875
03-10-2018,16.96
04-10-2018,17.2175
05-10-2018,17.715625
08-10-2018,18.4
09-10-2018,19.228125
10-10-2018,19.6375
11-10-2018,19.385625
12-10-2018,19.589375
15-10-2018,19.37607143
16-10-2018,19.37178571
17-10-2018,19.09888889
19-10-2018,18.995
22-10-2018,19.00111111
23-10-2018,19.25125
24-10-2018,19.540625
25-10-2018,19.765625
26-10-2018,19.559375
29-10-2018,19.31964286
30-10-2018,19.58321429
31-10-2018,19.68535714
01-11-2018,19.839375
02-11-2018,19.829375
05-11-2018,19.430625
06-11-2018,19.52395833
07-11-2018,19.41708333
09-11-2018,19.16555556
12-11-2018,19.008125
13-11-2018,19.04875
14-11-2018,19.03657895
15-11-2018,19.11302632
16-11-2018,19.13802632
19-11-2018,19.06236842
20-11-2018,18.97121212
21-11-2018,19.04674242
22-11-2018,19.121875
26-11-2018,19.324375
27-11-2018,19.61125
28-11-2018,19.358125
29-11-2018,19.13928571
30-11-2018,19.05964286
03-12-2018,19.09277778
