Date,IV
04-12-2018,18.97805556
05-12-2018,18.95424242
06-12-2018,18.98507576
07-12-2018,19.02522727
10-12-2018,18.98893939
11-12-2018,19.180625
12-12-2018,19.069375
13-12-2018,18.83492424
14-12-2018,18.73151515
17-12-2018,18.65092593
18-12-2018,18.60375
19-12-2018,18.56032407
20-12-2018,18.51708333
21-12-2018,18.47074074
24-12-2018,18.43138889
26-12-2018,18.37277778
27-12-2018,18.30217593
28-12-2018,18.22671296
31-12-2018,18.14365741
01-01-2019,18.10833333
02-01-2019,18.01162037
03-01-2019,17.97013889
04-01-2019,17.93134259
07-01-2019,17.90893519
08-01-2019,17.87787037
09-01-2019,17.80217593
10-01-2019,17.68944444
11-01-2019,17.62106481
14-01-2019,17.55574074
15-01-2019,17.5037963
16-01-2019,17.4362037
17-01-2019,17.36680556
18-01-2019,17.28791667
21-01-2019,17.22902778
22-01-2019,17.20967593
23-01-2019,17.248125
24-01-2019,17.70875
25-01-2019,17.913125
28-01-2019,17.79875
29-01-2019,18.026875
30-01-2019,18.1125
31-01-2019,18.21625
01-02-2019,18.074375
04-02-2019,17.69027778
05-02-2019,17.475
06-02-2019,17.45881313
07-02-2019,17.46184343
08-02-2019,17.47381313
11-02-2019,17.49123737
12-02-2019,17.50482323
13-02-2019,17.51830808
14-02-2019,17.53573232
15-02-2019,17.53813131
18-02-2019,17.52835859
19-02-2019,17.54166667
20-02-2019,17.55560606
21-02-2019,17.55694444
22-02-2019,17.54742424
25-02-2019,17.53343434
26-02-2019,17.50555556
27-02-2019,17.48737374
28-02-2019,17.47893939
01-03-2019,17.46005051
05-03-2019,17.64125
06-03-2019,17.40217172
07-03-2019,17.35229798
08-03-2019,17.31861111
11-03-2019,17.27876263
12-03-2019,17.25373737
13-03-2019,17.22462121
14-03-2019,17.17906566
15-03-2019,17.11636364
18-03-2019,17.08431818
19-03-2019,17.06431818
20-03-2019,17.03936869
22-03-2019,17.00704545
25-03-2019,16.97118687
26-03-2019,16.9325
27-03-2019,16.8990404
28-03-2019,16.87737374
29-03-2019,16.86143939
01-04-2019,16.8425
02-04-2019,17.2225
03-04-2019,17.48125
04-04-2019,18.01375
05-04-2019,18.38
08-04-2019,18.476875
09-04-2019,18.994375
10-04-2019,19.36875
11-04-2019,19.98875
12-04-2019,20.63
15-04-2019,20.84125
16-04-2019,21.118125
18-04-2019,21.25875
22-04-2019,21.703125
23-04-2019,22.46625
24-04-2019,23.280625
25-04-2019,23.785625
26-04-2019,23.91
30-04-2019,23.326875
02-05-2019,23.13142857
03-05-2019,23.16678571
06-05-2019,23.215
07-05-2019,23.81875
08-05-2019,24.98125
09-05-2019,25.826875
10-05-2019,26.19
13-05-2019,26.165625
14-05-2019,26.391875
15-05-2019,26.58375
16-05-2019,27.376875
17-05-2019,27.885625
20-05-2019,28.05875
21-05-2019,27.194375
22-05-2019,26.99214286
23-05-2019,27.02785714
24-05-2019,26.22027778
27-05-2019,25.35583333
28-05-2019,24.66197368
29-05-2019,24.35118421
30-05-2019,24.00513158
31-05-2019,23.56184211
03-06-2019,23.01631579
04-06-2019,22.80977273
06-06-2019,22.64704545
07-06-2019,22.46939394
10-06-2019,22.26227273
11-06-2019,22.02712121
12-06-2019,21.73742424
13-06-2019,21.41856061
14-06-2019,21.11393939
17-06-2019,20.83098485
18-06-2019,20.61681818
19-06-2019,20.50731481
20-06-2019,20.47171296
21-06-2019,20.41273148
24-06-2019,20.34986111
25-06-2019,20.29689815
26-06-2019,20.22703704
27-06-2019,20.15481481
28-06-2019,20.08541667
01-07-2019,19.98912037
02-07-2019,19.88398148
03-07-2019,19.75657407
04-07-2019,19.62208333
05-07-2019,19.4837963
08-07-2019,19.32967593
09-07-2019,19.18449074
10-07-2019,19.01694444
11-07-2019,18.82407407
12-07-2019,18.59861111
15-07-2019,18.38166667
16-07-2019,18.17402778
17-07-2019,18.08401515
18-07-2019,18.01666667
19-07-2019,17.96308081
22-07-2019,17.92734848
23-07-2019,17.90270202
24-07-2019,17.88320707
25-07-2019,17.83921717
26-07-2019,17.7759596
29-07-2019,17.71388889
30-07-2019,17.68143939
31-07-2019,17.66078283
01-08-2019,17.64037879
02-08-2019,17.63295455
05-08-2019,17.63545455
06-08-2019,17.65252525
07-08-2019,17.66285354
08-08-2019,17.67762626
09-08-2019,17.68714646
13-08-2019,17.68694444
14-08-2019,17.69580808
16-08-2019,17.69444444
19-08-2019,17.70065657
20-08-2019,17.70542929
21-08-2019,17.70502525
22-08-2019,17.71045455
23-08-2019,17.71858586
26-08-2019,17.72560606
27-08-2019,17.72025253
28-08-2019,17.70010101
29-08-2019,17.6875
30-08-2019,17.66368687
03-09-2019,17.63977273
04-09-2019,17.63636364
05-09-2019,17.60689394
06-09-2019,17.57651515
09-09-2019,17.52747475
11-09-2019,17.47590909
12-09-2019,17.41909091
13-09-2019,17.35356061
16-09-2019,17.27707071
17-09-2019,17.21028523
18-09-2019,17.21187919
19-09-2019,17.21001678
20-09-2019,17.21078859
23-09-2019,17.20966443
24-09-2019,17.21605705
25-09-2019,17.22265101
26-09-2019,17.22560403
27-09-2019,17.22942953
30-09-2019,17.22711409
01-10-2019,17.21283557
03-10-2019,17.20135906
04-10-2019,17.2057047
07-10-2019,17.21595638
09-10-2019,17.4675
10-10-2019,17.566875
11-10-2019,17.448125
14-10-2019,17.34178571
15-10-2019,17.43785714
16-10-2019,17.31607143
17-10-2019,17.25277778
18-10-2019,17.23763423
22-10-2019,17.24189597
23-10-2019,17.25444631
24-10-2019,17.26545302
25-10-2019,17.27312081
29-10-2019,17.27337248
30-10-2019,17.28189597
31-10-2019,17.28721477
01-11-2019,17.28305369
04-11-2019,17.27795302
05-11-2019,17.27723154
06-11-2019,17.27483221
07-11-2019,17.26880872
08-11-2019,17.2602349
11-11-2019,17.25223154
13-11-2019,17.2495302
14-11-2019,17.24468121
15-11-2019,17.22887584
18-11-2019,17.20838926
19-11-2019,17.18807047
20-11-2019,17.16634228
21-11-2019,17.14464765
22-11-2019,17.10989933
25-11-2019,17.07360738
26-11-2019,17.03248322
27-11-2019,16.9914094
28-11-2019,16.9485906
29-11-2019,16.91778894
02-12-2019,16.90863065
03-12-2019,16.90099246
04-12-2019,16.89487437
05-12-2019,16.88327889
06-12-2019,16.8776005
09-12-2019,16.86791457
10-12-2019,16.86167085
11-12-2019,16.85433417
12-12-2019,16.84251256
13-12-2019,16.83032663
16-12-2019,16.81444724
17-12-2019,16.79140704
18-12-2019,16.76150754
19-12-2019,16.73780151
20-12-2019,16.71805276
23-12-2019,16.70234925
24-12-2019,16.68526382
26-12-2019,16.65767588
27-12-2019,16.61860553
30-12-2019,16.57964824
31-12-2019,16.55317839
01-01-2020,16.53312814
02-01-2020,16.51296482
03-01-2020,16.49385678
06-01-2020,16.48257538
07-01-2020,16.48198492
08-01-2020,16.47953518
09-01-2020,16.48135678
10-01-2020,16.47556533
13-01-2020,16.46658291
14-01-2020,16.45339196
15-01-2020,16.44042714
16-01-2020,16.43081658
17-01-2020,16.42030151
20-01-2020,16.40751256
21-01-2020,16.40211055
22-01-2020,16.39615578
23-01-2020,16.39468593
24-01-2020,16.38800251
27-01-2020,16.37571608
28-01-2020,16.37115578
29-01-2020,16.471875
30-01-2020,16.6325
31-01-2020,16.941875
01-02-2020,16.99
03-02-2020,16.874375
04-02-2020,16.82178571
05-02-2020,16.4225
06-02-2020,16.25611111
07-02-2020,16.18110553
10-02-2020,16.1411809
11-02-2020,16.09834171
12-02-2020,16.04723618
13-02-2020,15.99184673
14-02-2020,15.93987437
17-02-2020,15.89154523
18-02-2020,15.85484925
19-02-2020,15.81807789
20-02-2020,15.77305276
24-02-2020,15.72113065
25-02-2020,15.67371859
26-02-2020,15.62557789
27-02-2020,16.46375
28-02-2020,17.48
02-03-2020,19.039375
03-03-2020,21.115625
04-03-2020,22.68625
05-03-2020,24.30125
06-03-2020,24.304375
09-03-2020,24.414375
11-03-2020,25.97875
12-03-2020,27.81125
13-03-2020,32.29
16-03-2020,38.7475
17-03-2020,45.76625
18-03-2020,53.60875
19-03-2020,59.306875
20-03-2020,64.488125
23-03-2020,66.544375
24-03-2020,68.809375
25-03-2020,73.7225
26-03-2020,75.079375
27-03-2020,76.1875
30-03-2020,75.7875
31-03-2020,73.44642857
01-04-2020,73.06178571
03-04-2020,71.35714286
07-04-2020,69.64305556
08-04-2020,68.15708333
09-04-2020,66.49416667
13-04-2020,65.04791667
15-04-2020,63.60828947
16-04-2020,63.51684211
17-04-2020,62.84421053
20-04-2020,61.77407895
21-04-2020,60.69513158
22-04-2020,59.27407895
23-04-2020,57.99631579
24-04-2020,56.27236842
27-04-2020,53.93078947
28-04-2020,52.94704545
29-04-2020,53.31393939
30-04-2020,53.56227273
04-05-2020,53.65886364
05-05-2020,54.02598485
06-05-2020,54.10007576
07-05-2020,53.79022727
08-05-2020,53.21613636
11-05-2020,52.47318182
12-05-2020,51.68780303
13-05-2020,50.65772727
14-05-2020,49.80121212
15-05-2020,48.77689394
18-05-2020,47.39537879
19-05-2020,46.28295455
20-05-2020,45.59574074
21-05-2020,45.92074074
22-05-2020,46.20259259
26-05-2020,46.37189815
27-05-2020,46.48796296
28-05-2020,46.61259259
29-05-2020,46.71986111
01-06-2020,46.84898148
02-06-2020,46.94342593
03-06-2020,46.93074074
04-06-2020,46.90273148
05-06-2020,46.69027778
08-06-2020,46.26819444
09-06-2020,45.72694444
10-06-2020,45.12101852
11-06-2020,44.48180556
12-06-2020,43.69407407
15-06-2020,43.02226852
16-06-2020,42.2925
17-06-2020,41.35467593
18-06-2020,40.53486111
19-06-2020,39.79268519
22-06-2020,39.04416667
23-06-2020,38.27694444
24-06-2020,37.6275463
25-06-2020,37.06319444
26-06-2020,36.58958333
29-06-2020,36.1624537
30-06-2020,36.06434343
01-07-2020,36.18840909
02-07-2020,36.31300505
03-07-2020,36.43550505
06-07-2020,36.55262626
07-07-2020,36.66795455
08-07-2020,36.78265152
09-07-2020,36.90275253
10-07-2020,37.01419192
13-07-2020,37.12853535
14-07-2020,37.24856061
15-07-2020,37.38010101
16-07-2020,37.50005051
17-07-2020,37.60967172
20-07-2020,37.71204545
21-07-2020,37.82328283
22-07-2020,37.89833333
23-07-2020,37.97901515
24-07-2020,38.0434596
27-07-2020,38.11184343
28-07-2020,38.12984848
29-07-2020,38.11409091
30-07-2020,38.10974747
31-07-2020,38.11482323
03-08-2020,38.12436869
04-08-2020,38.11974747
05-08-2020,38.04919192
06-08-2020,37.9685101
07-08-2020,37.78656566
10-08-2020,37.49469697
11-08-2020,37.12737374
12-08-2020,36.70752525
13-08-2020,36.27207071
14-08-2020,35.75055556
17-08-2020,35.29169192
18-08-2020,34.77979798
19-08-2020,34.14164141
20-08-2020,33.55914141
21-08-2020,33.04484848
24-08-2020,32.53527778
25-08-2020,32.00335859
26-08-2020,31.54787879
27-08-2020,31.52338926
28-08-2020,31.54040268
31-08-2020,31.55713087
01-09-2020,31.60595638
02-09-2020,31.63699664
03-09-2020,31.66255034
04-09-2020,31.68942953
07-09-2020,31.72536913
08-09-2020,31.75651007
09-09-2020,31.79602349
10-09-2020,31.8392953
11-09-2020,31.88548658
14-09-2020,31.92937919
15-09-2020,31.97911074
16-09-2020,32.02508389
17-09-2020,32.06166107
18-09-2020,32.10340604
21-09-2020,32.14651007
22-09-2020,32.20568792
23-09-2020,32.25800336
24-09-2020,32.30213087
25-09-2020,32.36253356
28-09-2020,32.40718121
29-09-2020,32.44659396
30-09-2020,32.4652349
01-10-2020,32.48290268
05-10-2020,32.48350671
06-10-2020,32.49652685
07-10-2020,32.47236577
08-10-2020,32.43785235
09-10-2020,32.40991611
12-10-2020,32.38411074
13-10-2020,32.36988255
14-10-2020,32.33681208
15-10-2020,32.26573826
16-10-2020,32.20199664
19-10-2020,32.07100671
20-10-2020,31.87197987
21-10-2020,31.62912752
22-10-2020,31.36060403
23-10-2020,31.08328859
26-10-2020,30.7452349
27-10-2020,30.44813758
28-10-2020,30.11397651
29-10-2020,29.70909396
30-10-2020,29.34934564
02-11-2020,29.03538591
03-11-2020,28.86755025
04-11-2020,28.91836683
05-11-2020,28.95751256
06-11-2020,28.98315327
09-11-2020,29.00394472
10-11-2020,29.0253392
11-11-2020,29.05557789
12-11-2020,29.07998744
13-11-2020,29.09668342
17-11-2020,29.11278894
18-11-2020,29.12788945
19-11-2020,29.13669598
20-11-2020,29.1504397
23-11-2020,29.16971106
24-11-2020,29.2019598
25-11-2020,29.23655779
26-11-2020,29.28353015
27-11-2020,29.31506281
01-12-2020,29.34324121
02-12-2020,29.37491206
03-12-2020,29.40649497
04-12-2020,29.43478643
07-12-2020,29.4569598
08-12-2020,29.4751005
09-12-2020,29.49574121
10-12-2020,29.52035176
11-12-2020,29.5455402
14-12-2020,29.55454774
15-12-2020,29.56713568
16-12-2020,29.57258794
17-12-2020,29.57979899
18-12-2020,29.55930905
21-12-2020,29.52624372
22-12-2020,29.51944724
23-12-2020,29.50819095
24-12-2020,29.4943593
28-12-2020,29.46584171
29-12-2020,29.41371859
30-12-2020,29.35962312
31-12-2020,29.25885678
01-01-2021,29.10620603
04-01-2021,28.90864322
05-01-2021,28.69309045
06-01-2021,28.47452261
07-01-2021,28.21722362
08-01-2021,27.98363065
11-01-2021,27.72561558
12-01-2021,27.41795226
13-01-2021,27.14268844
14-01-2021,26.90027638
15-01-2021,26.66229899
18-01-2021,26.42169598
19-01-2021,26.22062814
20-01-2021,26.0339196
21-01-2021,25.86430905
22-01-2021,25.71546482
25-01-2021,25.56561558
27-01-2021,25.43244975
28-01-2021,25.29644472
29-01-2021,25.1685804
01-02-2021,25.06429648
02-02-2021,24.96746231
03-02-2021,24.86640704
04-02-2021,24.75860553
05-02-2021,24.65961055
08-02-2021,24.58013819
09-02-2021,24.50395729
10-02-2021,24.43474874
11-02-2021,24.37744975
12-02-2021,24.32321608
15-02-2021,24.26319095
16-02-2021,24.15165829
17-02-2021,24.04197236
18-02-2021,23.94276382
19-02-2021,23.85036432
22-02-2021,23.76917085
23-02-2021,23.70601759
24-02-2021,23.64080402
25-02-2021,24.27875
26-02-2021,24.439375
01-03-2021,25.1075
02-03-2021,25.206875
03-03-2021,25.06625
04-03-2021,24.865625
05-03-2021,24.59666667
08-03-2021,24.60666667
09-03-2021,24.83535714
10-03-2021,24.50833333
12-03-2021,24.12111111
15-03-2021,23.82145833
16-03-2021,23.57645833
17-03-2021,23.35125
18-03-2021,23.25907895
19-03-2021,23.18210526
22-03-2021,23.06302632
23-03-2021,22.8725
24-03-2021,22.79833333
25-03-2021,22.83527778
26-03-2021,22.86680556
30-03-2021,22.8674537
31-03-2021,22.86458333
01-04-2021,22.83240741
05-04-2021,22.77944444
06-04-2021,22.74097222
07-04-2021,22.70046296
08-04-2021,22.63078704
09-04-2021,22.55518519
12-04-2021,22.4975463
13-04-2021,22.52430556
15-04-2021,22.4924537
16-04-2021,22.46407407
19-04-2021,22.41143519
20-04-2021,22.37611111
22-04-2021,22.34157407
23-04-2021,22.29865741
26-04-2021,22.65625
27-04-2021,22.90875
28-04-2021,23.073125
29-04-2021,22.961875
30-04-2021,23.115625
03-05-2021,23.02928571
04-05-2021,23.15125
05-05-2021,23.25875
06-05-2021,22.98277778
07-05-2021,22.91
10-05-2021,22.72729167
11-05-2021,22.49395833
12-05-2021,22.255625
14-05-2021,22.10686869
17-05-2021,22.11765152
18-05-2021,22.12219697
19-05-2021,22.12843434
20-05-2021,22.08931818
21-05-2021,22.06575758
24-05-2021,22.05146465
25-05-2021,22.04300505
26-05-2021,22.02699495
27-05-2021,22.02782828
28-05-2021,22.01570707
31-05-2021,21.97840909
01-06-2021,21.95138889
02-06-2021,21.92469697
03-06-2021,21.89186869
04-06-2021,21.83883838
07-06-2021,21.79161616
08-06-2021,21.74037879
09-06-2021,21.66808081
10-06-2021,21.58631313
11-06-2021,21.50257576
14-06-2021,21.41242424
15-06-2021,21.31853535
16-06-2021,21.21964646
17-06-2021,21.1385101
18-06-2021,21.07525253
21-06-2021,21.02419598
22-06-2021,20.98512563
23-06-2021,20.94963568
24-06-2021,20.92079146
25-06-2021,20.89363065
28-06-2021,20.84948492
29-06-2021,20.80624372
30-06-2021,20.7573995
01-07-2021,20.71124372
02-07-2021,20.6689196
05-07-2021,20.62559045
06-07-2021,20.57974874
07-07-2021,20.53792714
08-07-2021,20.50050251
09-07-2021,20.46763819
12-07-2021,20.43194724
13-07-2021,20.38574121
14-07-2021,20.34158291
15-07-2021,20.29937186
16-07-2021,20.24288945
19-07-2021,20.19781407
20-07-2021,20.16317839
22-07-2021,20.13016332
23-07-2021,20.09174623
26-07-2021,20.05864322
27-07-2021,20.02218593
28-07-2021,19.99001256
29-07-2021,19.95801508
30-07-2021,19.92065327
02-08-2021,19.88257538
03-08-2021,19.84075377
04-08-2021,19.80574121
05-08-2021,19.77057789
06-08-2021,19.72442211
09-08-2021,19.67900754
10-08-2021,19.63271357
11-08-2021,19.58253769
12-08-2021,19.53126884
13-08-2021,19.47969849
16-08-2021,19.43528894
17-08-2021,19.38817839
18-08-2021,19.34404523
20-08-2021,19.29190955
23-08-2021,19.2416206
24-08-2021,19.18600503
25-08-2021,19.12559045
26-08-2021,19.07160804
27-08-2021,19.02305276
30-08-2021,18.98506281
31-08-2021,18.94898241
01-09-2021,18.9208794
02-09-2021,18.88373116
03-09-2021,18.84457286
06-09-2021,18.81403266
07-09-2021,18.79092965
08-09-2021,18.76626884
09-09-2021,18.7426005
13-09-2021,18.71432161
14-09-2021,18.68621859
15-09-2021,18.64992462
16-09-2021,18.61310302
17-09-2021,18.56930905
20-09-2021,18.54523869
21-09-2021,18.53355528
22-09-2021,18.51515075
23-09-2021,18.49798995
24-09-2021,18.48594221
27-09-2021,18.48038945
28-09-2021,18.48052764
29-09-2021,18.48011307
30-09-2021,18.47969849
01-10-2021,18.4781407
04-10-2021,18.47020101
05-10-2021,18.45679648
06-10-2021,18.44198492
07-10-2021,18.4326005
08-10-2021,18.41751256
11-10-2021,18.40258794
12-10-2021,18.36688442
13-10-2021,18.33604271
14-10-2021,18.31395729
18-10-2021,18.29285176
19-10-2021,18.27655779
20-10-2021,18.25943467
21-10-2021,18.24537688
22-10-2021,18.23
25-10-2021,18.21987437
26-10-2021,18.20771357
27-10-2021,18.18908291
28-10-2021,18.1681407
29-10-2021,18.1545603
01-11-2021,18.13840452
02-11-2021,18.11253769
03-11-2021,18.08346734
04-11-2021,18.04744975
08-11-2021,18.01086683
09-11-2021,17.97232412
10-11-2021,17.93015075
11-11-2021,17.89702261
12-11-2021,17.87090452
15-11-2021,17.83591709
16-11-2021,17.80095477
17-11-2021,17.76050251
18-11-2021,17.71320352
22-11-2021,17.66580402
23-11-2021,17.62649497
24-11-2021,17.59982412
25-11-2021,17.56841709
26-11-2021,17.53282663
29-11-2021,18.14375
30-11-2021,18.8475
01-12-2021,19.865625
02-12-2021,20.561875
03-12-2021,19.883125
06-12-2021,19.35035714
07-12-2021,19.83821429
08-12-2021,19.50357143
09-12-2021,19.39916667
10-12-2021,18.9325
13-12-2021,18.65979167
14-12-2021,18.65208333
15-12-2021,18.33125
16-12-2021,18.03020833
17-12-2021,18.06223684
20-12-2021,18
21-12-2021,18.05
22-12-2021,18.07328947
23-12-2021,18.06894737
24-12-2021,17.80697368
27-12-2021,17.56052632
28-12-2021,17.34736842
29-12-2021,17.27984848
30-12-2021,17.27651515
31-12-2021,17.31734848
03-01-2022,17.34030303
04-01-2022,17.37840909
05-01-2022,17.41295455
06-01-2022,17.48477273
07-01-2022,17.49863636
10-01-2022,17.48613636
11-01-2022,17.62125
12-01-2022,17.75375
13-01-2022,17.555
14-01-2022,17.44714286
17-01-2022,17.35107143
18-01-2022,17.27222222
19-01-2022,17.33361111
20-01-2022,17.31583333
21-01-2022,17.538125
24-01-2022,18.06875
25-01-2022,19.33
27-01-2022,20.215
28-01-2022,21.03375
31-01-2022,21.485625
01-02-2022,21.2675
02-02-2022,20.96571429
03-02-2022,20.93178571
04-02-2022,20.50777778
07-02-2022,20.50888889
08-02-2022,20.24361111
09-02-2022,20.29916667
10-02-2022,20.27145833
11-02-2022,19.84520833
14-02-2022,19.62208333
15-02-2022,19.78145833
16-02-2022,19.995
17-02-2022,20.715625
18-02-2022,21.546875
21-02-2022,21.34375
22-02-2022,21.91625
23-02-2022,23.43375
24-02-2022,24.068125
25-02-2022,26.5225
28-02-2022,27.481875
02-03-2022,27.95875
03-03-2022,29.13125
04-03-2022,28.174375
07-03-2022,28.47875
08-03-2022,28.8525
09-03-2022,28.5075
10-03-2022,28.66916667
11-03-2022,28.04464286
14-03-2022,27.80305556
15-03-2022,27.885625
16-03-2022,27.44791667
17-03-2022,27.229375
21-03-2022,26.73270833
22-03-2022,26.67447368
23-03-2022,26.73592105
24-03-2022,26.63513158
25-03-2022,26.60289474
28-03-2022,26.15276316
29-03-2022,25.93539474
30-03-2022,25.55289474
31-03-2022,25.09907895
01-04-2022,24.70022727
04-04-2022,24.69280303
05-04-2022,24.53916667
06-04-2022,24.47477273
07-04-2022,24.42719697
08-04-2022,24.33606061
11-04-2022,24.20037879
12-04-2022,24.06
13-04-2022,23.80227273
18-04-2022,23.5975
19-04-2022,23.21424242
20-04-2022,23.00318182
21-04-2022,22.70325758
22-04-2022,22.38083333
25-04-2022,22.35074074
26-04-2022,22.39902778
27-04-2022,22.39953704
28-04-2022,22.43115741
29-04-2022,22.41152778
02-05-2022,22.40652778
04-05-2022,22.43851852
05-05-2022,22.51569444
06-05-2022,22.54555556
09-05-2022,22.51356481
10-05-2022,22.53986111
11-05-2022,22.57152778
12-05-2022,22.5862963
13-05-2022,22.850625
16-05-2022,23.21375
17-05-2022,23.77
18-05-2022,23.755
19-05-2022,23.2625
20-05-2022,23.530625
23-05-2022,23.5675
24-05-2022,23.46361111
25-05-2022,24.1725
26-05-2022,24.35375
27-05-2022,24.258125
30-05-2022,23.77875
31-05-2022,23.26666667
01-06-2022,23.01604167
02-06-2022,22.79868421
03-06-2022,22.74973684
06-06-2022,22.64144737
07-06-2022,22.53092105
08-06-2022,22.40578947
09-06-2022,22.17276316
10-06-2022,21.94407895
13-06-2022,21.80603535
14-06-2022,21.86260101
15-06-2022,21.90409091
16-06-2022,21.94782828
17-06-2022,22.316875
